family_name,familyName,kingdomName,phylumName,className,orderName
Aphanopetalaceae,APHANOPETALACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAXIFRAGALES
Apodanthaceae,APODANTHACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CUCURBITALES
Austrobaileyaceae,AUSTROBAILEYACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,AUSTROBAILEYALES
Basellaceae,BASELLACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES
Bataceae,BATACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BRASSICALES
Berberidopsidaceae,BERBERIDOPSIDACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BERBERIDOPSIDALES
Biebersteiniaceae,BIEBERSTEINIACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES
Blandfordiaceae,BLANDFORDIACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES
Boryaceae,BORYACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES
Cannaceae,CANNACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ZINGIBERALES
Carlemanniaceae,CARLEMANNIACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAMIALES
Cephalotaxaceae,CEPHALOTAXACEAE,PLANTAE,TRACHEOPHYTA,PINOPSIDA,PINALES
Circaeasteraceae,CIRCAEASTERACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,RANUNCULALES
Corsiaceae,CORSIACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES
Cynomoriaceae,CYNOMORIACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAXIFRAGALES
Cystodiaceae,CYSTODIACEAE,PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,POLYPODIALES
Cytinaceae,CYTINACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES
Datiscaceae,DATISCACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CUCURBITALES
Diapensiaceae,DIAPENSIACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES
Dipteridaceae,DIPTERIDACEAE,PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,GLEICHENIALES
Doryanthaceae,DORYANTHACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES
Drosophyllaceae,DROSOPHYLLACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES
Ecdeiocoleaceae,ECDEIOCOLEACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,POALES
Emblingiaceae,EMBLINGIACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BRASSICALES
Flagellariaceae,FLAGELLARIACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,POALES
Geissolomataceae,GEISSOLOMATACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CROSSOSOMATALES
Gisekiaceae,GISEKIACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES
Griseliniaceae,GRISELINIACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES
Grubbiaceae,GRUBBIACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CORNALES
Guamatelaceae,GUAMATELACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CROSSOSOMATALES
Halophytaceae,HALOPHYTACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES
Incertae_sedis,INCERTAE_SEDIS,,,,
Ixioliriaceae,IXIOLIRIACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES
Joinvilleaceae,JOINVILLEACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,POALES
Krameriaceae,KRAMERIACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ZYGOPHYLLALES
Lanariaceae,LANARIACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES
Lardizabalaceae,LARDIZABALACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,RANUNCULALES
Limeaceae,LIMEACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES
Limnanthaceae,LIMNANTHACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BRASSICALES
Lonchitidaceae,LONCHITIDACEAE,PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,POLYPODIALES
Lophiocarpaceae,LOPHIOCARPACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES
Lophopyxidaceae,LOPHOPYXIDACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES
Macarthuriaceae,MACARTHURIACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES
Matoniaceae,MATONIACEAE,PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,GLEICHENIALES
Maundiaceae,MAUNDIACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ALISMATALES
Mayacaceae,MAYACACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,POALES
Mazaceae,MAZACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAMIALES
Microteaceae,MICROTEACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES
Misodendraceae,MISODENDRACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SANTALALES
Mitrastemonaceae,MITRASTEMONACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES
Myrothamnaceae,MYROTHAMNACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,GUNNERALES
Neuradaceae,NEURADACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES
Pentadiplandraceae,PENTADIPLANDRACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BRASSICALES
Pentaphragmataceae,PENTAPHRAGMATACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES
Petermanniaceae,PETERMANNIACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES
Petrosaviaceae,PETROSAVIACEAE,PLANTAE,TRACHEOPHYTA,,
Philesiaceae,PHILESIACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES
Philydraceae,PHILYDRACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,COMMELINALES
Rapateaceae,RAPATEACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,POALES
Ripogonaceae,RIPOGONACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES
Roridulaceae,RORIDULACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES
Setchellanthaceae,SETCHELLANTHACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BRASSICALES
Simmondsiaceae,SIMMONDSIACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES
Stegnospermataceae,STEGNOSPERMATACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES
Stemonaceae,STEMONACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,PANDANALES
Tetracarpaeaceae,TETRACARPAEACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAXIFRAGALES
Tetrachondraceae,TETRACHONDRACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAMIALES
Tiganophytaceae,TIGANOPHYTACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BRASSICALES
Tofieldiaceae,TOFIELDIACEAE,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ALISMATALES
Tovariaceae,TOVARIACEAE,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BRASSICALES
Welwitschiaceae,WELWITSCHIACEAE,PLANTAE,TRACHEOPHYTA,,
